Start Date, Storm SEPI, Time From Previous Storm 
1921-11-27 15:00:00, 1.334581, 0.0 
1921-11-28 15:00:00, 21.620057, 1.000000 
1921-12-03 07:00:00, 1.496602, 3.583333 
1921-12-13 02:00:00, 1.177374, 9.791667 
1921-12-14 16:00:00, 1.365093, 1.583333 
1922-01-12 01:00:00, 5.842552, 28.375000 
1922-01-29 05:00:00, 6.298689, 17.083333 
1922-01-30 06:00:00, 1.351963, 0.500000 
1922-02-02 20:00:00, 1.205486, 3.583333 
1922-03-12 02:00:00, 1.218584, 37.250000 
1922-04-01 18:00:00, 5.247710, 20.625000 
1922-04-12 04:00:00, 1.435496, 9.916667 
1922-11-28 12:00:00, 1.627480, 230.291667 
1922-12-28 12:00:00, 12.723772, 30.000000 
1923-01-04 04:00:00, 6.602853, 5.625000 
1923-01-08 07:00:00, 15.100414, 3.625000 
1923-01-10 10:00:00, 1.346750, 1.500000 
1923-01-13 00:00:00, 1.781854, 2.541667 
1923-01-15 14:00:00, 4.395175, 2.541667 
1923-02-13 14:00:00, 5.062680, 28.458333 
1923-02-14 15:00:00, 1.608303, 0.500000 
1923-03-07 08:00:00, 2.392500, 20.666667 
1923-11-25 05:00:00, 1.289406, 262.458333 
1923-12-06 16:00:00, 1.391600, 11.458333 
1923-12-24 16:00:00, 1.189812, 18.000000 
1923-12-28 18:00:00, 5.957358, 4.083333 
1924-01-06 03:00:00, 1.502944, 8.250000 
1924-01-25 17:00:00, 2.988814, 19.541667 
1924-02-03 02:00:00, 9.302041, 8.291667 
1924-02-06 04:00:00, 9.479330, 2.041667 
1924-02-20 16:00:00, 5.711557, 13.916667 
1924-03-11 07:00:00, 31.588720, 19.083333 
1924-03-22 03:00:00, 2.847702, 9.708333 
1924-03-27 08:00:00, 5.648645, 5.125000 
1924-03-30 13:00:00, 1.270253, 2.625000 
1924-04-02 02:00:00, 1.412880, 2.541667 
1924-04-07 18:00:00, 4.057870, 5.625000 
1924-05-01 14:00:00, 1.365087, 23.291667 
1924-06-14 13:00:00, 1.264038, 43.916667 
1924-11-23 01:00:00, 4.444707, 161.500000 
1924-12-13 16:00:00, 1.486338, 20.083333 
1925-01-20 23:00:00, 5.622952, 38.250000 
1925-01-30 07:00:00, 7.491433, 9.250000 
1925-02-05 14:00:00, 1.137339, 6.166667 
1925-02-12 18:00:00, 1.385736, 7.166667 
1925-02-26 18:00:00, 1.249520, 13.958333 
1925-03-30 07:00:00, 2.367777, 31.541667 
1925-04-20 03:00:00, 1.355885, 20.750000 
1925-10-25 22:00:00, 1.613591, 188.791667 
1925-11-13 13:00:00, 4.759404, 18.583333 
1925-11-16 14:00:00, 2.699242, 2.958333 
1925-12-04 18:00:00, 1.530283, 18.083333 
1925-12-21 08:00:00, 1.237929, 16.541667 
1925-12-22 23:00:00, 1.212561, 1.583333 
1926-01-15 03:00:00, 6.391015, 23.166667 
1926-01-19 07:00:00, 1.243073, 4.041667 
1926-02-01 06:00:00, 16.222103, 12.958333 
1926-02-04 08:00:00, 15.432464, 2.041667 
1926-02-10 12:00:00, 19.071128, 5.583333 
1926-02-11 15:00:00, 1.381125, 0.500000 
1926-02-13 04:00:00, 1.268465, 1.541667 
1926-02-15 04:00:00, 9.355729, 2.000000 
1926-04-01 05:00:00, 3.418730, 44.500000 
1926-10-21 03:00:00, 3.454065, 202.833333 
1926-12-06 04:00:00, 4.844235, 45.958333 
1926-12-11 08:00:00, 2.440317, 5.083333 
1927-01-05 04:00:00, 3.640708, 24.333333 
1927-01-05 18:00:00, 1.264032, 0.500000 
1927-01-11 09:00:00, 6.655158, 5.625000 
1927-01-16 03:00:00, 1.287650, 4.166667 
1927-02-14 15:00:00, 7.291647, 29.500000 
1927-02-20 06:00:00, 19.909976, 4.583333 
1927-02-26 10:00:00, 4.111403, 5.125000 
1927-03-03 03:00:00, 7.735654, 4.625000 
1927-10-18 22:00:00, 2.938366, 229.208333 
1927-10-19 23:00:00, 8.284185, 0.958333 
1927-11-04 11:00:00, 1.668002, 14.416667 
1927-12-05 11:00:00, 4.977584, 30.958333 
1927-12-14 08:00:00, 1.414434, 8.750000 
1927-12-16 22:00:00, 2.830638, 2.541667 
1928-01-01 09:00:00, 2.776387, 15.416667 
1928-01-25 06:00:00, 1.170693, 23.791667 
1928-01-29 08:00:00, 3.928566, 4.083333 
1928-02-09 18:00:00, 1.163498, 11.333333 
1928-02-18 13:00:00, 3.350312, 8.791667 
1928-02-23 17:00:00, 1.353262, 5.083333 
1928-03-10 06:00:00, 1.285118, 15.541667 
1928-03-18 13:00:00, 1.605384, 8.250000 
1928-03-19 02:00:00, 1.655372, 0.500000 
1928-03-27 20:00:00, 1.131290, 8.750000 
1928-04-12 08:00:00, 1.617246, 15.500000 
1928-04-24 05:00:00, 3.081586, 11.833333 
1928-12-01 07:00:00, 1.271802, 220.958333 
1928-12-09 02:00:00, 1.200010, 7.750000 
1928-12-28 17:00:00, 1.439814, 19.625000 
1929-01-06 13:00:00, 1.397208, 8.791667 
1929-01-26 04:00:00, 1.466472, 19.583333 
1929-02-07 14:00:00, 4.191367, 12.375000 
1929-02-22 03:00:00, 1.264538, 14.458333 
1929-02-27 07:00:00, 1.195032, 5.166667 
1929-03-01 07:00:00, 1.164527, 2.000000 
1929-03-07 13:00:00, 1.581498, 6.250000 
1929-03-16 19:00:00, 2.404088, 9.208333 
1929-04-12 18:00:00, 13.521393, 26.875000 
1929-04-16 08:00:00, 34.779662, 2.500000 
1929-04-18 12:00:00, 1.160120, 0.500000 
1929-04-21 14:00:00, 10.606351, 3.083333 
1929-04-26 05:00:00, 1.268010, 3.541667 
1929-04-29 08:00:00, 1.231708, 3.125000 
1929-10-01 16:00:00, 1.213032, 155.333333 
1929-10-02 16:00:00, 2.434767, 1.000000 
1929-11-18 17:00:00, 1.760721, 46.541667 
1929-11-28 01:00:00, 1.198566, 9.291667 
1929-11-28 14:00:00, 1.255732, 0.541667 
1929-12-19 05:00:00, 2.577511, 20.625000 
1929-12-20 06:00:00, 2.860951, 0.958333 
1929-12-23 23:00:00, 1.256614, 3.625000 
1929-12-24 11:00:00, 1.296911, 0.500000 
1929-12-29 16:00:00, 1.274889, 5.208333 
1930-01-15 03:00:00, 1.202913, 16.458333 
1930-01-18 19:00:00, 1.647886, 3.208333 
1930-01-31 16:00:00, 3.837701, 12.833333 
1930-03-08 22:00:00, 4.356775, 36.166667 
1930-03-12 01:00:00, 1.104960, 2.583333 
1930-04-07 09:00:00, 3.228015, 26.291667 
1930-08-23 14:00:00, 4.491639, 138.125000 
1930-10-15 20:00:00, 4.408925, 53.166667 
1930-10-25 05:00:00, 1.118612, 9.250000 
1930-10-25 17:00:00, 10.552391, 0.500000 
1930-11-25 07:00:00, 6.065653, 29.958333 
1930-12-07 15:00:00, 3.670273, 11.791667 
1930-12-23 18:00:00, 1.808140, 15.541667 
1930-12-27 21:00:00, 2.356472, 4.083333 
